Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 52, emp_avg: 0.5696710470470162, h: 0.7499088971695453, ucb: 1.3184763548707412,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8444619534608044, curr_delay = 0.06893916395677557, data_size = 240
user 53, emp_avg: 0.5466985027237314, h: 0.7499088971695453, ucb: 1.2933924956572749,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 54, emp_avg: 0.5545543124732516, h: 0.7499088971695453, ucb: 1.3013040203695576,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8107979584728874, curr_delay = 0.05, data_size = 300
user 55, emp_avg: 0.5738853133163557, h: 0.7499088971695453, ucb: 1.3248981701586204,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8991636167216308, curr_delay = 0.11955230069844333, data_size = 145
user 56, emp_avg: 0.5447126559629946, h: 0.7499088971695453, ucb: 1.2970054087876628,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8644154891943916, curr_delay = 0.23970582312954875, data_size = 205
user 57, emp_avg: 0.5387126917005342, h: 0.7499088971695453, ucb: 1.2882446198420205,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8863431335754262, curr_delay = 0.0844786776941022, data_size = 167
user 58, emp_avg: 0.5318259171978115, h: 0.7499088971695453, ucb: 1.283158577687757,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9340003012952215, curr_delay = 0.15102305021856383, data_size = 86
user 59, emp_avg: 0.5466702516277449, h: 0.7499088971695453, ucb: 1.29838032030146,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.857548029523503, curr_delay = 0.1708204100414454, data_size = 217
user 60, emp_avg: 0.5332853555308069, h: 0.7499088971695453, ucb: 1.2843621924450643,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8450288211040151, curr_delay = 0.13564624596421804, data_size = 239
user 61, emp_avg: 0.5190535943124058, h: 0.7499088971695453, ucb: 1.2688249962717668,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8776546752034331, curr_delay = 0.09286078503848759, data_size = 182
user 62, emp_avg: 0.5254481066322414, h: 0.7499088971695453, ucb: 1.2738457640673162,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9423638247590949, curr_delay = 0.06770179009986435, data_size = 72
user 63, emp_avg: 0.5144166945424279, h: 0.7499088971695453, ucb: 1.2657692221977652,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8788106637367143, curr_delay = 0.1608416283735037, data_size = 180
user 64, emp_avg: 0.5002179581516545, h: 0.7499088971695453, ucb: 1.2502751047648109,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8927418681277164, curr_delay = 0.104315580068816, data_size = 156
user 65, emp_avg: 0.5120614907694042, h: 0.7499088971695453, ucb: 1.2585098311358958,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8915767500572619, curr_delay = 0.05, data_size = 158
user 66, emp_avg: 0.47927142841934833, h: 0.7499088971695453, ucb: 1.2299779739466654,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9423638247590949, curr_delay = 0.13631294902298877, data_size = 72
user 67, emp_avg: 0.4852605714896908, h: 0.7499088971695453, ucb: 1.236556348472984,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9483605939333657, curr_delay = 0.17258607104809515, data_size = 62
user 68, emp_avg: 0.5077547615835682, h: 0.7499088971695453, ucb: 1.2598790674011078,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.919749563103156, curr_delay = 0.2559087510905982, data_size = 110
user 69, emp_avg: 0.49054670054395216, h: 0.7499088971695453, ucb: 1.2414473584435377,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7380872389202429, curr_delay = 0.1425685687546761, data_size = 434
user 70, emp_avg: 0.4666479581754884, h: 0.7499088971695453, ucb: 1.2172102878484032,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8713103374768001, curr_delay = 0.13350636641329375, data_size = 193
user 71, emp_avg: 0.47708526457146216, h: 0.7499088971695453, ucb: 1.2242861291176406,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.934596459536863, curr_delay = 0.05821278386272011, data_size = 85
user 72, emp_avg: 0.4465754498872193, h: 0.7499088971695453, ucb: 1.1975459840163325,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.935192807977196, curr_delay = 0.16841558471256227, data_size = 84
user 73, emp_avg: 0.4884301384791099, h: 0.7499088971695453, ucb: 1.2347108806024079,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.05, data_size = 49
user 74, emp_avg: 0.46662870997502576, h: 0.7499088971695453, ucb: 1.2182134775996376,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.899748553240497, curr_delay = 0.21707892229443077, data_size = 144
user 75, emp_avg: 0.46743645945363127, h: 0.7499088971695453, ucb: 1.2181442333555528,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8102426929498341, curr_delay = 0.1409265139634543, data_size = 301
user 76, emp_avg: 0.48281001491657427, h: 0.7499088971695453, ucb: 1.231881430399174,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8788106637367143, curr_delay = 0.08320922223294455, data_size = 180
user 77, emp_avg: 0.44250958045450134, h: 0.7499088971695453, ucb: 1.1891788647979507,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.919749563103156, curr_delay = 0.055599108874459444, data_size = 110
user 78, emp_avg: 0.4612930721182406, h: 0.7499088971695453, ucb: 1.2102200650305073,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9495622301525134, curr_delay = 0.08336924152242856, data_size = 60
user 79, emp_avg: 0.45530110908400917, h: 0.7499088971695453, ucb: 1.2053955850868419,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8247414111238259, curr_delay = 0.11651358897221399, data_size = 275
user 80, emp_avg: 0.4430765570395417, h: 0.7499088971695453, ucb: 1.1931052563948517,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9067826269647973, curr_delay = 0.11732009493847674, data_size = 132
user 81, emp_avg: 0.44313012408099156, h: 0.7499088971695453, ucb: 1.1937458387191624,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8788106637367143, curr_delay = 0.1455736041215746, data_size = 180
user 82, emp_avg: 0.44055155886269326, h: 0.7499088971695453, ucb: 1.1905794117313722,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9483605939333657, curr_delay = 0.1179860799465694, data_size = 62
user 83, emp_avg: 0.43037457876176494, h: 0.7499088971695453, ucb: 1.179529307334426,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9126652769244029, curr_delay = 0.09315977154999786, data_size = 122
user 84, emp_avg: 0.4493833402097888, h: 0.7499088971695453, ucb: 1.2008283846915409,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9489613169435941, curr_delay = 0.21478902401574168, data_size = 61
user 85, emp_avg: 0.42761126456263393, h: 0.7499088971695453, ucb: 1.1791371103855945,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9061954080616378, curr_delay = 0.2504740165269055, data_size = 133
user 86, emp_avg: 0.4178070873049681, h: 0.7499088971695453, ucb: 1.1687388270887669,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.6344417662998216, curr_delay = 0.18275770348737158, data_size = 637
user 87, emp_avg: 0.3726218202409282, h: 0.7499088971695453, ucb: 1.1232826437815004,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9132545880131645, curr_delay = 0.18754674467145319, data_size = 121
user 88, emp_avg: 0.4241414582286317, h: 0.7499088971695453, ucb: 1.1749943396324642,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.17179787922680378, data_size = 49
user 89, emp_avg: 0.39095102749511795, h: 0.7499088971695453, ucb: 1.1406844191012584,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.885182199876176, curr_delay = 0.1202798251622865, data_size = 169
user 90, emp_avg: 0.39352173128876433, h: 0.7499088971695453, ucb: 1.1446354704468216,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9340003012952215, curr_delay = 0.22357458923139062, data_size = 86
user 91, emp_avg: 0.41125248537326187, h: 0.7499088971695453, ucb: 1.161667995789411,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9357893466162197, curr_delay = 0.14713671181825924, data_size = 83
user 92, emp_avg: 0.37939621885198394, h: 0.7499088971695453, ucb: 1.130037078501408,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.18103511660093657, data_size = 49
user 93, emp_avg: 0.3787156702635677, h: 0.7499088971695453, ucb: 1.1286457986071685,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.919749563103156, curr_delay = 0.13307708906119087, data_size = 110
user 94, emp_avg: 0.4285998151246144, h: 0.7499088971695453, ucb: 1.1794789860837684,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7578227678425388, curr_delay = 0.1713554012290723, data_size = 397
user 95, emp_avg: 0.3986095875793609, h: 0.7499088971695453, ucb: 1.1493951512302998,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8581192717366093, curr_delay = 0.18181843722161015, data_size = 216
user 96, emp_avg: 0.41294244075529735, h: 0.7499088971695453, ucb: 1.1641570910852184,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.21850162974422196, data_size = 49
user 97, emp_avg: 0.3711265218853313, h: 0.7499088971695453, ucb: 1.1202654614958836,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9555818231697176, curr_delay = 0.10423386760845416, data_size = 50
user 98, emp_avg: 0.39402482988796184, h: 0.7499088971695453, ucb: 1.144722429806333,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8644154891943916, curr_delay = 0.17679230303146107, data_size = 205
user 99, emp_avg: 0.3579804405182787, h: 0.7499088971695453, ucb: 1.1070863584689996,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9411667533085337, curr_delay = 0.10611193939597258, data_size = 74
user 100, emp_avg: 0.3691875257463375, h: 0.7499088971695453, ucb: 1.1165519071482155,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.919749563103156, curr_delay = 0.06868469168581699, data_size = 110
user 101, emp_avg: 0.3720923031512853, h: 0.7499088971695453, ucb: 1.1219454557710102,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8927418681277164, curr_delay = 0.1315954713698861, data_size = 156
user 102, emp_avg: 0.3778861054752906, h: 0.7499088971695453, ucb: 1.1291120302008766,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7264760390521102, curr_delay = 0.2601656879798724, data_size = 456
user 103, emp_avg: 0.35652334100191835, h: 0.7499088971695453, ucb: 1.1072634718686205,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8163610746314295, curr_delay = 0.2089258211049716, data_size = 290
user 104, emp_avg: 0.370906529917936, h: 0.7499088971695453, ucb: 1.1208288816382206,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9274551137507772, curr_delay = 0.13549788925525236, data_size = 97
user 105, emp_avg: 0.36584082679278007, h: 0.7499088971695453, ucb: 1.116683232199696,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8991636167216308, curr_delay = 0.21347800622956073, data_size = 145
user 106, emp_avg: 0.36199059274472545, h: 0.7499088971695453, ucb: 1.1109721496724043,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9126652769244029, curr_delay = 0.10147224726921904, data_size = 122
user 107, emp_avg: 0.3522055785064183, h: 0.7499088971695453, ucb: 1.10086314258319,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8782325743707282, curr_delay = 0.09458169027489896, data_size = 181
user 108, emp_avg: 0.357243286013285, h: 0.7499088971695453, ucb: 1.1068723061583978,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8174759802474312, curr_delay = 0.12603793930086393, data_size = 288
user 109, emp_avg: 0.369586314647237, h: 0.7499088971695453, ucb: 1.119583890024062,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9138440893006173, curr_delay = 0.14002359050545216, data_size = 120
user 110, emp_avg: 0.3486093593299341, h: 0.7499088971695453, ucb: 1.099950856659212,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9411667533085337, curr_delay = 0.34103449051359824, data_size = 74
user 111, emp_avg: 0.3612170838946741, h: 0.7499088971695453, ucb: 1.1111205896370657,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7380872389202429, curr_delay = 0.1381302182104208, data_size = 434
user 112, emp_avg: 0.34539033794305685, h: 0.7499088971695453, ucb: 1.0958049205312288,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9280491798068168, curr_delay = 0.18242270151863021, data_size = 96
user 113, emp_avg: 0.3279558937781942, h: 0.7499088971695453, ucb: 1.0786438155238431,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8921592139931436, curr_delay = 0.22923852205228135, data_size = 157
user 114, emp_avg: 0.3452107726904585, h: 0.7499088971695453, ucb: 1.0944338611596702,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8846020183245876, curr_delay = 0.11314526191463622, data_size = 170
user 115, emp_avg: 0.3414802177448718, h: 0.7499088971695453, ucb: 1.0920825329756938,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.920932940247957, curr_delay = 0.20516332816001523, data_size = 108
user 116, emp_avg: 0.3363648393220756, h: 0.7499088971695453, ucb: 1.0850721910257193,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9423638247590949, curr_delay = 0.09885667314394121, data_size = 72
user 117, emp_avg: 0.3243499319615321, h: 0.7499088971695453, ucb: 1.0747308248648784,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7702220364316422, curr_delay = 0.19394990080830507, data_size = 374
user 118, emp_avg: 0.34679704630005864, h: 0.7499088971695453, ucb: 1.0975575391906554,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.22053435067828273, data_size = 49
user 119, emp_avg: 0.3129712400850475, h: 0.7499088971695453, ucb: 1.0634616723339887,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9067826269647973, curr_delay = 0.21647383750351623, data_size = 132
user 120, emp_avg: 0.3202655794295886, h: 0.7499088971695453, ucb: 1.068727255760983,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.824181390633495, curr_delay = 0.09536093508800163, data_size = 276
user 121, emp_avg: 0.32288655304606073, h: 0.7499088971695453, ucb: 1.073258372462513,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8644154891943916, curr_delay = 0.19408844164254668, data_size = 205
user 122, emp_avg: 0.3091313892523075, h: 0.7499088971695453, ucb: 1.0595652347770104,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.6163952017545749, curr_delay = 0.21266309079391396, data_size = 674
user 123, emp_avg: 0.32067101084988314, h: 0.7499088971695453, ucb: 1.0710715691439592,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8927418681277164, curr_delay = 0.19892833938417534, data_size = 156
user 124, emp_avg: 0.31308387492366646, h: 0.7499088971695453, ucb: 1.0632898468355616,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.899748553240497, curr_delay = 0.184368272414553, data_size = 144
user 125, emp_avg: 0.3091977044965305, h: 0.7499088971695453, ucb: 1.0587271402277907,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.13785430485473815, data_size = 49
user 126, emp_avg: 0.30317535166816223, h: 0.7499088971695453, ucb: 1.0533090740375186,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.920341156576211, curr_delay = 0.1841790230305823, data_size = 109
user 127, emp_avg: 0.32868522394410343, h: 0.7499088971695453, ucb: 1.0792311107547228,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.6647627144378184, curr_delay = 0.209319152799303, data_size = 576
user 128, emp_avg: 0.31828243622724545, h: 0.7499088971695453, ucb: 1.06673773189622,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8236215603418553, curr_delay = 0.09555839828737922, data_size = 277
user 129, emp_avg: 0.32602140897423826, h: 0.7499088971695453, ucb: 1.0756844856535481,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7391473673132051, curr_delay = 0.13862623142025518, data_size = 432
user 130, emp_avg: 0.3049461820918296, h: 0.7499088971695453, ucb: 1.054568492788265,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8247414111238259, curr_delay = 0.14477861367646294, data_size = 275
user 131, emp_avg: 0.30048039829312834, h: 0.7499088971695453, ucb: 1.0504988553710874,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8991636167216308, curr_delay = 0.1754186226456284, data_size = 145
user 132, emp_avg: 0.3099523588195772, h: 0.7499088971695453, ucb: 1.0601567381426604,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9411667533085337, curr_delay = 0.18636593405227425, data_size = 74
user 133, emp_avg: 0.29752591610680107, h: 0.7499088971695453, ucb: 1.0467387178424223,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8921592139931436, curr_delay = 0.12636621711028015, data_size = 157
user 134, emp_avg: 0.28364755322800067, h: 0.7499088971695453, ucb: 1.0328112570802563,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9417651939344688, curr_delay = 0.1286273521171135, data_size = 73
user 135, emp_avg: 0.29190635774308843, h: 0.7499088971695453, ucb: 1.042401841854828,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9423638247590949, curr_delay = 0.23900847937267242, data_size = 72
user 136, emp_avg: 0.2882881196142331, h: 0.7499088971695453, ucb: 1.0386016231542365,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9132545880131645, curr_delay = 0.2162268556250767, data_size = 121
user 137, emp_avg: 0.2856616011072873, h: 0.7499088971695453, ucb: 1.0355002964165818,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8035943421711031, curr_delay = 0.16917035212529452, data_size = 313
user 138, emp_avg: 0.2831500399050086, h: 0.7499088971695453, ucb: 1.0298396480160477,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8857625716264556, curr_delay = 0.06783618077017352, data_size = 168
user 139, emp_avg: 0.28727542409940293, h: 0.7499088971695453, ucb: 1.0378601018008842,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7707634174502443, curr_delay = 0.26042973007091497, data_size = 373
user 140, emp_avg: 0.2720701779969575, h: 0.7499088971695453, ucb: 1.0218686881857346,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.899748553240497, curr_delay = 0.1738315740398775, data_size = 144
user 141, emp_avg: 0.28978095279793104, h: 0.7499088971695453, ucb: 1.0403220425168733,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9561848285642391, curr_delay = 0.24920031204579612, data_size = 49
user 142, emp_avg: 0.27658654789864273, h: 0.7499088971695453, ucb: 1.0270141072808046,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.8297901544779033, curr_delay = 0.24575437697261449, data_size = 266
user 143, emp_avg: 0.26985742000530155, h: 0.7499088971695453, ucb: 1.0203112881076202,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.9495622301525134, curr_delay = 0.2590451863531746, data_size = 60
user 144, emp_avg: 0.26739989319401025, h: 0.7499088971695453, ucb: 1.0173276303361538,num_of_obs: 141, privacy reward: 0.0034135584433933053, g: -0.7707634174502443, curr_delay = 0.18886208012727346, data_size = 373
