Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 190, emp_avg: 0.06677169751182317, h: 0.8731848771884244, ucb: 1.0737072427269918,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.831407773354902, data_size = 61
user 191, emp_avg: 0.06569182337084145, h: 0.8731848771884244, ucb: 1.0703214170094486,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9312548466559203, curr_delay = 0.7844664017394419, data_size = 227
user 192, emp_avg: 0.06622920109264421, h: 0.8731848771884244, ucb: 1.0719704691462681,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9031953295885259, curr_delay = 0.7924738651093602, data_size = 336
user 193, emp_avg: 0.06637315744605203, h: 0.8731848771884244, ucb: 1.0722260889208053,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9616312045820903, curr_delay = 0.7259264970500219, data_size = 109
user 194, emp_avg: 0.06620739787599167, h: 0.8731848771884244, ucb: 1.07182197677176,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9678094468721588, curr_delay = 0.7606829479757984, data_size = 85
user 195, emp_avg: 0.06596449347171916, h: 0.8731848771884244, ucb: 1.070869517673703,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9616312045820903, curr_delay = 0.6882561496022569, data_size = 109
user 196, emp_avg: 0.0660173286236121, h: 0.8731848771884244, ucb: 1.071386032298606,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9582846566749699, curr_delay = 0.8164076653450824, data_size = 122
user 197, emp_avg: 0.06537659204580835, h: 0.8731848771884244, ucb: 1.069478846104582,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9587995101991422, curr_delay = 0.8316364743801036, data_size = 120
user 198, emp_avg: 0.06601066304626438, h: 0.8731848771884244, ucb: 1.0708799828043682,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.943353904473971, curr_delay = 0.6511185141031404, data_size = 180
user 199, emp_avg: 0.06582274322926993, h: 0.8731848771884244, ucb: 1.0707515087996125,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9680668736342449, curr_delay = 0.797780489396864, data_size = 84
user 200, emp_avg: 0.06535903779707705, h: 0.8731848771884244, ucb: 1.0690572133790501,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.695295135953055, data_size = 61
user 201, emp_avg: 0.06515905732545896, h: 0.8731848771884244, ucb: 1.0686239444700683,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9675520201100726, curr_delay = 0.7532569978743374, data_size = 86
user 202, emp_avg: 0.06549500841465909, h: 0.8731848771884244, ucb: 1.0693417563349459,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9644628989650383, curr_delay = 0.6579321045007545, data_size = 98
user 203, emp_avg: 0.0649648514576815, h: 0.8731848771884244, ucb: 1.067654037060472,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9618886313441765, curr_delay = 0.6363146650928783, data_size = 108
user 204, emp_avg: 0.06426442021876208, h: 0.8731848771884244, ucb: 1.0660025642664797,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9248191776037655, curr_delay = 0.7876152266317481, data_size = 252
user 205, emp_avg: 0.06512161928188642, h: 0.8731848771884244, ucb: 1.0683793882313786,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9096309986406805, curr_delay = 0.7084890896626979, data_size = 311
user 206, emp_avg: 0.0646100983879006, h: 0.8731848771884244, ucb: 1.0672535879771696,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9369182354218164, curr_delay = 0.8774885823965328, data_size = 205
user 207, emp_avg: 0.06438148607585162, h: 0.8731848771884244, ucb: 1.06627121226675,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9492747200019533, curr_delay = 0.7548146586927199, data_size = 157
user 208, emp_avg: 0.0648097638406203, h: 0.8731848771884244, ucb: 1.0675549762214993,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.943353904473971, curr_delay = 0.7495810949360994, data_size = 180
user 209, emp_avg: 0.06483572719210852, h: 0.8731848771884244, ucb: 1.0674124977723984,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9559678158161942, curr_delay = 0.6776750097496778, data_size = 131
user 210, emp_avg: 0.0642704026209077, h: 0.8731848771884244, ucb: 1.0660129049187368,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7845331873206455, data_size = 61
user 211, emp_avg: 0.06456166203047735, h: 0.8731848771884244, ucb: 1.0669168958106727,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9152943874065766, curr_delay = 0.792938143082993, data_size = 289
user 212, emp_avg: 0.0641996647811038, h: 0.8731848771884244, ucb: 1.0659025789758791,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.955710389054108, curr_delay = 0.8278005001004409, data_size = 132
user 213, emp_avg: 0.06450104957586389, h: 0.8731848771884244, ucb: 1.0666590273969345,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9245617508416794, curr_delay = 0.7641871086082057, data_size = 253
user 214, emp_avg: 0.06361539297121527, h: 0.8731848771884244, ucb: 1.063986801909701,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.768857848014726, data_size = 61
user 215, emp_avg: 0.06333980367182868, h: 0.8731848771884244, ucb: 1.0634684249098971,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.9109554015891258, data_size = 61
user 216, emp_avg: 0.06401840243217284, h: 0.8731848771884244, ucb: 1.0650881905244718,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9340865410388683, curr_delay = 0.7259105583036467, data_size = 216
user 217, emp_avg: 0.06376208505636186, h: 0.8731848771884244, ucb: 1.0642002156242478,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9464430256190053, curr_delay = 0.6903081513591678, data_size = 168
user 218, emp_avg: 0.06446043799166234, h: 0.8731848771884244, ucb: 1.066407003503802,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.7188613375670755, data_size = 61
user 219, emp_avg: 0.06309886989924404, h: 0.8731848771884244, ucb: 1.0624836252555179,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8689575702310631, curr_delay = 0.793267480764214, data_size = 469
user 220, emp_avg: 0.06340165275110822, h: 0.8731848771884244, ucb: 1.0635741849854914,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9430964777118849, curr_delay = 0.8695279055503937, data_size = 181
user 221, emp_avg: 0.06293275133053218, h: 0.8731848771884244, ucb: 1.0619619606230692,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9587995101991422, curr_delay = 0.7860373462968033, data_size = 120
user 222, emp_avg: 0.06240414626509144, h: 0.8731848771884244, ucb: 1.0605096010824153,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8501807545456803, data_size = 61
user 223, emp_avg: 0.0631479877857908, h: 0.8731848771884244, ucb: 1.0627244771488413,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9150369606444905, curr_delay = 0.8321182120725225, data_size = 290
user 224, emp_avg: 0.06295067125944051, h: 0.8731848771884244, ucb: 1.0619350904483222,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8998487816814055, curr_delay = 0.7551924634274692, data_size = 349
user 225, emp_avg: 0.06271296656253798, h: 0.8731848771884244, ucb: 1.0615566012670474,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9649777524892107, curr_delay = 0.9047712670293231, data_size = 96
user 226, emp_avg: 0.0624938596536457, h: 0.8731848771884244, ucb: 1.0607605139186862,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8405620120399304, data_size = 61
user 227, emp_avg: 0.06231646124398049, h: 0.8731848771884244, ucb: 1.0601531036026366,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8101955604159414, data_size = 61
user 228, emp_avg: 0.06223908694966146, h: 0.8731848771884244, ucb: 1.0599365721212926,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9366608086597301, curr_delay = 0.8178327279347374, data_size = 206
user 229, emp_avg: 0.06198470165299918, h: 0.8731848771884244, ucb: 1.0591781871575618,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9155518141686628, curr_delay = 0.8233144021437575, data_size = 288
user 230, emp_avg: 0.06224658422094135, h: 0.8731848771884244, ucb: 1.0598677034500565,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9464430256190053, curr_delay = 0.7804180127078094, data_size = 168
user 231, emp_avg: 0.06230912931150855, h: 0.8731848771884244, ucb: 1.0602580758640483,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8674052185476633, data_size = 61
user 232, emp_avg: 0.06205369778706423, h: 0.8731848771884244, ucb: 1.0593712690481747,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.915809240930749, curr_delay = 0.8164045611177074, data_size = 287
user 233, emp_avg: 0.06213225041891501, h: 0.8731848771884244, ucb: 1.0597343226479217,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8630367547030808, curr_delay = 0.8734229224256537, data_size = 492
user 234, emp_avg: 0.06154624220733962, h: 0.8731848771884244, ucb: 1.0578000783398087,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9217300564587313, curr_delay = 0.8025803630574114, data_size = 264
user 235, emp_avg: 0.06174687514395457, h: 0.8731848771884244, ucb: 1.0584043040953692,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8779675069040797, curr_delay = 0.8009582287303999, data_size = 434
user 236, emp_avg: 0.06187379893300495, h: 0.8731848771884244, ucb: 1.0588197872061058,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.863294181465167, curr_delay = 0.8137838588176766, data_size = 491
user 237, emp_avg: 0.06067383079304895, h: 0.8731848771884244, ucb: 1.0553803341873575,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9096309986406805, curr_delay = 0.9073263579485662, data_size = 311
user 238, emp_avg: 0.06163509183576952, h: 0.8731848771884244, ucb: 1.05816593336578,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9273934452246274, curr_delay = 0.844450376245977, data_size = 242
user 239, emp_avg: 0.06120671284690211, h: 0.8731848771884244, ucb: 1.0567193329306284,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9526212679090738, curr_delay = 0.7818784054604113, data_size = 144
user 240, emp_avg: 0.06055841699058381, h: 0.8731848771884244, ucb: 1.054699596796824,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9461855988569191, curr_delay = 0.7610880565154957, data_size = 169
user 241, emp_avg: 0.06062954586301313, h: 0.8731848771884244, ucb: 1.0550549147950898,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9647203257271245, curr_delay = 0.8166632585539723, data_size = 97
user 242, emp_avg: 0.06047633076401461, h: 0.8731848771884244, ucb: 1.0546433374123694,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9400073565668505, curr_delay = 0.8398652884251907, data_size = 193
user 243, emp_avg: 0.06138556265483349, h: 0.8731848771884244, ucb: 1.0574366470686676,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9124626930236286, curr_delay = 0.8570017013564162, data_size = 300
user 244, emp_avg: 0.060538703667169666, h: 0.8731848771884244, ucb: 1.0546755042038263,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9397499298047644, curr_delay = 0.7745430475240316, data_size = 194
user 245, emp_avg: 0.060478853187272585, h: 0.8731848771884244, ucb: 1.0545368639009038,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9155518141686628, curr_delay = 0.7913247464832218, data_size = 288
user 246, emp_avg: 0.061227740758916405, h: 0.8731848771884244, ucb: 1.056985827288094,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.949017293239867, curr_delay = 0.8701637322677104, data_size = 158
user 247, emp_avg: 0.0602105713453303, h: 0.8731848771884244, ucb: 1.0539173328268698,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9613737778200041, curr_delay = 0.8773955520503024, data_size = 110
user 248, emp_avg: 0.06093881897014159, h: 0.8731848771884244, ucb: 1.056006672728433,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8228017070314411, data_size = 61
user 249, emp_avg: 0.06019791131360208, h: 0.8731848771884244, ucb: 1.0538853938880204,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9124626930236286, curr_delay = 0.8805783732369558, data_size = 300
user 250, emp_avg: 0.06056146167146967, h: 0.8731848771884244, ucb: 1.0549464282579817,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.8607015199417242, data_size = 145
user 251, emp_avg: 0.059775325655618966, h: 0.8731848771884244, ucb: 1.052558466531509,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9706411412551068, curr_delay = 0.8583436119290997, data_size = 74
user 252, emp_avg: 0.059865106378792846, h: 0.8731848771884244, ucb: 1.0527613974845766,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9523638411469876, curr_delay = 0.8269018387637391, data_size = 145
user 253, emp_avg: 0.059455603979203124, h: 0.8731848771884244, ucb: 1.0516029014702941,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.930997419893834, curr_delay = 0.8648004083399058, data_size = 228
user 254, emp_avg: 0.05989361748250185, h: 0.8731848771884244, ucb: 1.0530090377597374,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9397499298047644, curr_delay = 0.90403231375493, data_size = 194
user 255, emp_avg: 0.05945014334845489, h: 0.8731848771884244, ucb: 1.0514284204410715,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9618886313441765, curr_delay = 0.7952852852344856, data_size = 108
user 256, emp_avg: 0.05946889577560317, h: 0.8731848771884244, ucb: 1.051723675339023,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9644628989650383, curr_delay = 0.9051190915876537, data_size = 98
user 257, emp_avg: 0.05863448572997953, h: 0.8731848771884244, ucb: 1.0490200818661504,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8221173761430292, data_size = 61
user 258, emp_avg: 0.05934892471357847, h: 0.8731848771884244, ucb: 1.0513211772239597,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9621460581062626, curr_delay = 0.8852049243950053, data_size = 107
user 259, emp_avg: 0.059127871858048305, h: 0.8731848771884244, ucb: 1.0505862767495997,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8105216952374987, curr_delay = 0.8538428627007165, data_size = 696
user 260, emp_avg: 0.05978934534199426, h: 0.8731848771884244, ucb: 1.052575465422243,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9739876891622272, curr_delay = 0.8464866826289551, data_size = 61
user 261, emp_avg: 0.058645197712967376, h: 0.8731848771884244, ucb: 1.049262497775625,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9400073565668505, curr_delay = 0.9242089618811777, data_size = 193
user 262, emp_avg: 0.059103418550625335, h: 0.8731848771884244, ucb: 1.050468233887811,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9582846566749699, curr_delay = 0.8338310605697293, data_size = 122
user 263, emp_avg: 0.05890670186472138, h: 0.8731848771884244, ucb: 1.0499741688823054,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9678094468721588, curr_delay = 0.8819470379113412, data_size = 85
user 264, emp_avg: 0.05830741986346835, h: 0.8731848771884244, ucb: 1.0482777887746528,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8903239914842166, curr_delay = 0.9461354492565796, data_size = 386
user 265, emp_avg: 0.058215698737116135, h: 0.8731848771884244, ucb: 1.0479350734626647,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9711559947792792, curr_delay = 0.9104732272119385, data_size = 72
user 266, emp_avg: 0.0581816717929365, h: 0.8731848771884244, ucb: 1.0477793349067268,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9183835085516109, curr_delay = 0.88339976580674, data_size = 277
user 267, emp_avg: 0.05875164700250432, h: 0.8731848771884244, ucb: 1.0494385981986885,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9060270239714739, curr_delay = 0.8504748391992926, data_size = 325
user 268, emp_avg: 0.05863983572737036, h: 0.8731848771884244, ucb: 1.049000490722044,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9127201197857148, curr_delay = 0.8069145153046939, data_size = 299
user 269, emp_avg: 0.058313006154293315, h: 0.8731848771884244, ucb: 1.0480937402613513,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8782249336661658, curr_delay = 0.8434835524627345, data_size = 433
user 270, emp_avg: 0.058317660043397855, h: 0.8731848771884244, ucb: 1.0479943141181223,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9279082987487999, curr_delay = 0.7947730326099943, data_size = 240
user 271, emp_avg: 0.05847405270974405, h: 0.8731848771884244, ucb: 1.048496605653533,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9495321467640395, curr_delay = 0.8063501433397751, data_size = 156
user 272, emp_avg: 0.05793645993904963, h: 0.8731848771884244, ucb: 1.0469686335504107,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9402647833289368, curr_delay = 0.8509709761181162, data_size = 192
user 273, emp_avg: 0.05773302305680334, h: 0.8731848771884244, ucb: 1.0463848392346426,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9026804760643535, curr_delay = 0.86648428512366, data_size = 338
user 274, emp_avg: 0.058194890710745496, h: 0.8731848771884244, ucb: 1.0477590537554637,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.8905814182463028, curr_delay = 0.8542518424523602, data_size = 385
user 275, emp_avg: 0.05760675985767114, h: 0.8731848771884244, ucb: 1.0457863243592747,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.7953335162744137, curr_delay = 0.7738812391539689, data_size = 755
user 276, emp_avg: 0.05804180170907289, h: 0.8731848771884244, ucb: 1.0471901394279743,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9551955355299356, curr_delay = 0.8079322906770212, data_size = 134
user 277, emp_avg: 0.05783542972033624, h: 0.8731848771884244, ucb: 1.046676907131167,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9752748229726581, curr_delay = 0.8577546856464636, data_size = 56
user 278, emp_avg: 0.05718025622564043, h: 0.8731848771884244, ucb: 1.044732345054262,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9551955355299356, curr_delay = 0.8777183480057349, data_size = 134
user 279, emp_avg: 0.05758380249666407, h: 0.8731848771884244, ucb: 1.0460641001480635,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.9098884254027668, curr_delay = 0.934689375006282, data_size = 310
user 280, emp_avg: 0.05700531541715055, h: 0.8731848771884244, ucb: 1.0443012337455266,num_of_obs: 96, privacy reward: 0.02065082518171124, g: -0.958542083437056, curr_delay = 0.9295030385645434, data_size = 121
